[2025-11-16 18:34:09] Лог очищено
[2025-11-16 18:37:27] Видалено WS-ZP-OF-IT-02 (Пітік О.М.) з групи Сервер
[2025-11-16 18:37:28] Видалено 10.0.1.151 (Табло (Буфер)) з групи Сервер
[2025-11-16 18:37:30] Видалено 10.0.5.105 (Цукрова Вагова) з групи БУВ
[2025-11-16 18:37:54] Telegram response: 200 {"ok":true,"result":{"message_id":104,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311067,"text":"\u25b6\ufe0f \u041f\u043e\u0447\u0430\u0442\u043e \u043c\u043e\u043d\u0456\u0442\u043e\u0440\u0438\u043d\u0433 [\u0411\u0423\u0412] 10.0.5.105 (\u0426\u0443\u043a\u0440\u043e\u0432\u0430 \u0432\u0430\u0433\u043e\u0432\u0430)\n\u0421\u0442\u0430\u0442\u0443\u0441: OFFLINE","entities":[{"offset":27,"length":10,"type":"url"}]}}
[2025-11-16 18:37:54] Додано 10.0.5.105 (Цукрова вагова) в групу БУВ
[2025-11-16 18:38:14] Telegram response: 200 {"ok":true,"result":{"message_id":105,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311087,"text":"\u25b6\ufe0f \u041f\u043e\u0447\u0430\u0442\u043e \u043c\u043e\u043d\u0456\u0442\u043e\u0440\u0438\u043d\u0433 [\u0422\u0430\u0431\u043b\u043e] 10.0.5.151 (\u0422\u0430\u0431\u043b\u043e \u0411\u0443\u0444\u0435\u0440)\n\u0421\u0442\u0430\u0442\u0443\u0441: ONLINE (9 ms)","entities":[{"offset":29,"length":10,"type":"url"}]}}
[2025-11-16 18:38:14] Додано 10.0.5.151 (Табло Буфер) в групу Табло
[2025-11-16 18:38:43] Telegram response: 200 {"ok":true,"result":{"message_id":106,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311117,"text":"\u25b6\ufe0f \u041f\u043e\u0447\u0430\u0442\u043e \u043c\u043e\u043d\u0456\u0442\u043e\u0440\u0438\u043d\u0433 [\u041f\u041a] WS-ZP-OF-IT-02 (\u041b\u0443\u0446\u0438\u043a \u041e.\u0412.)\n\u0421\u0442\u0430\u0442\u0443\u0441: ONLINE (1 ms)"}}
[2025-11-16 18:38:43] Додано WS-ZP-OF-IT-02 (Луцик О.В.) в групу ПК
[2025-11-16 18:39:28] Telegram response: 200 {"ok":true,"result":{"message_id":107,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311161,"text":"\u25b6\ufe0f \u041f\u043e\u0447\u0430\u0442\u043e \u043c\u043e\u043d\u0456\u0442\u043e\u0440\u0438\u043d\u0433 [\u0420\u0435\u0454\u0441\u0442\u0440\u0430\u0442\u043e\u0440] 10.0.5.92 (\u0420\u0435\u0454\u0441\u0442\u0440\u0430\u0442\u043e\u0440 \u0411\u0420\u0423\u0422\u0422\u041e_IN (\u0411\u0423\u0412 \u0411\u0443\u0440\u044f\u043a \u0411\u0440\u0443\u0442\u0442\u043e-\u0422\u041c\u0426))\n\u0421\u0442\u0430\u0442\u0443\u0441: OFFLINE","entities":[{"offset":34,"length":9,"type":"url"}]}}
[2025-11-16 18:39:28] Додано 10.0.5.92 (Реєстратор БРУТТО_IN (БУВ Буряк Брутто-ТМЦ)) в групу Реєстратор
